user_id,platform,death_date,last_active_date,memorialized,post_death_engagement,post_death_peak_days,followers_count,country,days_active_post_death,is_active_after_death
1,Instagram,,2022-03-05,No,0,,859,IN,,False
2,LinkedIn,2024-05-05,2022-08-07,Yes,47,31.0,3124,AU,-637.0,False
3,Instagram,,2018-03-17,No,0,,3587,UK,,False
4,Facebook,2024-03-22,2023-04-25,Yes,46,58.0,7021,UK,-332.0,False
5,Instagram,2024-05-19,2024-01-16,Yes,52,179.0,3886,UK,-124.0,False
6,LinkedIn,,2023-03-08,No,0,,8956,UK,,False
7,Facebook,,2023-11-11,No,0,,3815,UK,,False
8,Twitter,,2024-05-09,No,0,,9592,AU,,False
9,Instagram,,2022-10-19,No,0,,4489,UK,,False
10,LinkedIn,,2020-08-31,No,0,,1500,IN,,False
11,Twitter,,2019-08-23,No,0,,6883,IN,,False
12,Facebook,,2023-12-15,No,0,,948,UK,,False
13,Instagram,,2020-01-16,No,0,,7813,IN,,False
14,Twitter,,2022-01-21,No,0,,1396,IN,,False
15,Twitter,,2019-09-05,No,0,,5685,AU,,False
16,Facebook,2021-05-04,2020-03-28,Yes,53,229.0,5685,IN,-402.0,False
17,Instagram,2023-02-20,2020-12-24,Yes,58,67.0,348,AU,-788.0,False
18,Twitter,,2021-08-31,No,0,,3983,US,,False
19,Instagram,,2019-06-01,No,0,,9019,UK,,False
20,Facebook,2023-02-16,2022-01-25,No,43,194.0,5651,IN,-387.0,False
21,LinkedIn,,2020-10-24,No,0,,3719,CA,,False
22,Instagram,,2020-06-12,No,0,,9473,UK,,False
23,Instagram,,2018-10-15,No,0,,6860,AU,,False
24,Facebook,,2023-06-22,No,0,,1713,AU,,False
25,Twitter,,2022-03-12,No,0,,2021,IN,,False
26,Instagram,,2023-05-02,No,0,,3960,IN,,False
27,Facebook,,2022-11-02,No,0,,4081,UK,,False
28,Twitter,,2024-02-19,No,0,,8473,UK,,False
29,Facebook,2020-02-13,2019-12-22,No,53,325.0,1587,AU,-53.0,False
30,Twitter,,2024-01-30,No,0,,5510,CA,,False
31,Instagram,2020-05-09,2019-02-08,Yes,72,37.0,5250,AU,-456.0,False
32,Twitter,,2021-09-06,No,0,,8435,IN,,False
33,Twitter,2021-05-09,2018-01-10,No,49,251.0,6067,AU,-1215.0,False
34,Twitter,,2022-12-24,No,0,,423,CA,,False
35,Instagram,2024-01-08,2018-10-15,Yes,56,174.0,8705,CA,-1911.0,False
36,Facebook,2023-10-01,2022-08-28,Yes,44,74.0,1754,US,-399.0,False
37,Facebook,,2018-05-06,No,0,,8810,IN,,False
38,Twitter,,2023-06-02,No,0,,3337,US,,False
39,Instagram,,2020-05-02,No,0,,5053,US,,False
40,Twitter,2024-03-16,2023-01-31,No,45,35.0,3270,US,-410.0,False
41,LinkedIn,,2023-04-25,No,0,,5070,IN,,False
42,Twitter,,2020-06-05,No,0,,692,AU,,False
43,Twitter,,2021-03-27,No,0,,8248,IN,,False
44,Twitter,,2018-02-19,No,0,,603,AU,,False
45,Twitter,,2022-02-28,No,0,,5354,US,,False
46,Instagram,,2019-04-19,No,0,,9331,AU,,False
47,Facebook,2022-04-24,2018-01-07,Yes,71,220.0,1475,IN,-1568.0,False
48,Twitter,,2020-11-23,No,0,,2301,AU,,False
49,Instagram,,2024-01-03,No,0,,2629,US,,False
50,Instagram,,2018-01-29,No,0,,8047,US,,False
51,Instagram,,2024-04-27,No,0,,4548,UK,,False
52,Facebook,,2020-03-26,No,0,,6997,US,,False
53,Twitter,,2024-01-22,No,0,,4665,IN,,False
54,Instagram,,2023-02-08,No,0,,7766,US,,False
55,Facebook,,2023-03-06,No,0,,8693,AU,,False
56,LinkedIn,,2022-03-07,No,0,,867,AU,,False
57,Instagram,2023-10-26,2021-04-03,Yes,45,333.0,2247,AU,-936.0,False
58,Instagram,,2022-07-09,No,0,,1237,UK,,False
59,LinkedIn,,2023-07-22,No,0,,2771,US,,False
60,LinkedIn,,2023-05-25,No,0,,8641,CA,,False
61,Instagram,,2022-07-07,No,0,,7830,AU,,False
62,Twitter,2023-12-20,2023-08-08,No,59,125.0,4134,US,-134.0,False
63,Facebook,,2023-10-17,No,0,,9717,CA,,False
64,Twitter,2024-01-18,2022-04-22,Yes,51,51.0,6173,US,-636.0,False
65,Facebook,,2023-05-10,No,0,,1904,US,,False
66,LinkedIn,,2022-12-02,No,0,,1172,CA,,False
67,LinkedIn,,2019-09-28,No,0,,2035,US,,False
68,LinkedIn,2022-08-25,2018-03-13,Yes,57,254.0,9298,US,-1626.0,False
69,Twitter,,2022-07-12,No,0,,455,UK,,False
70,Instagram,,2018-06-21,No,0,,2714,IN,,False
71,Facebook,,2019-08-19,No,0,,3794,IN,,False
72,LinkedIn,,2021-03-11,No,0,,3940,CA,,False
73,LinkedIn,2023-11-14,2023-11-07,Yes,45,247.0,560,AU,-7.0,False
74,Facebook,2023-08-31,2019-03-16,Yes,45,350.0,1231,AU,-1629.0,False
75,Facebook,2024-05-29,2024-03-03,No,53,308.0,6136,US,-87.0,False
76,Facebook,,2021-03-16,No,0,,851,US,,False
77,Facebook,,2020-11-26,No,0,,3602,CA,,False
78,LinkedIn,,2023-10-18,No,0,,7604,US,,False
79,Twitter,,2019-07-21,No,0,,2699,US,,False
80,Instagram,,2018-05-21,No,0,,8778,UK,,False
81,Twitter,,2020-02-28,No,0,,4668,AU,,False
82,Instagram,,2023-03-28,No,0,,8456,UK,,False
83,Twitter,,2020-10-28,No,0,,3987,AU,,False
84,Instagram,,2022-04-02,No,0,,8095,CA,,False
85,Twitter,,2018-08-22,No,0,,6897,AU,,False
86,Twitter,2020-05-23,2018-10-05,No,56,167.0,2633,US,-596.0,False
87,Twitter,,2018-05-06,No,0,,5913,IN,,False
88,Twitter,,2018-03-29,No,0,,1986,US,,False
89,Facebook,,2018-07-07,No,0,,5328,CA,,False
90,Twitter,,2018-06-10,No,0,,3421,AU,,False
91,Twitter,2022-12-29,2021-03-25,No,44,210.0,9365,CA,-644.0,False
92,LinkedIn,2020-09-01,2018-03-11,Yes,57,345.0,3401,US,-905.0,False
93,Facebook,,2020-07-14,No,0,,5134,AU,,False
94,Facebook,,2019-11-21,No,0,,8433,CA,,False
95,Twitter,2022-10-20,2018-11-09,No,48,319.0,9919,IN,-1441.0,False
96,Facebook,2023-11-11,2022-12-10,Yes,55,226.0,891,IN,-336.0,False
97,Twitter,,2019-10-09,No,0,,2279,US,,False
98,LinkedIn,,2020-06-21,No,0,,5274,CA,,False
99,Twitter,,2018-10-05,No,0,,7051,UK,,False
100,Facebook,,2023-04-04,No,0,,2137,US,,False
101,LinkedIn,,2022-09-09,No,0,,9387,UK,,False
102,Instagram,,2020-12-20,No,0,,2355,IN,,False
103,Facebook,2024-02-23,2019-12-22,Yes,52,23.0,8655,AU,-1524.0,False
104,Facebook,2024-02-15,2018-09-19,No,52,101.0,5283,US,-1975.0,False
105,Instagram,,2018-09-03,No,0,,7500,AU,,False
106,Twitter,,2023-04-03,No,0,,4972,UK,,False
107,LinkedIn,,2019-08-22,No,0,,9887,CA,,False
108,Instagram,,2019-10-23,No,0,,4299,IN,,False
109,Instagram,2020-04-15,2020-01-09,No,49,322.0,4050,IN,-97.0,False
110,Facebook,,2019-10-17,No,0,,4438,UK,,False
111,Twitter,2024-04-30,2024-03-18,No,50,362.0,382,US,-43.0,False
112,LinkedIn,,2022-11-17,No,0,,3329,IN,,False
113,LinkedIn,,2019-12-17,No,0,,2764,CA,,False
114,Facebook,,2023-07-08,No,0,,7853,CA,,False
115,LinkedIn,,2018-06-02,No,0,,1938,UK,,False
116,Twitter,,2022-06-06,No,0,,838,IN,,False
117,Twitter,,2020-08-07,No,0,,5422,IN,,False
118,Instagram,,2022-11-03,No,0,,7637,US,,False
119,Facebook,,2021-08-03,No,0,,8946,AU,,False
120,Instagram,,2023-01-09,No,0,,2111,AU,,False
121,Facebook,,2019-09-16,No,0,,3051,CA,,False
122,Instagram,,2021-12-04,No,0,,5635,IN,,False
